  0x00000004  g_uiThreadTypeId
  0x0008379c  filenotify_handle_events
  0x000839dc  filenotify_handle_events_default
  0x000839f4  filenotify_fini
  0x00083af0  gets_s
  0x00083ba4  memcpy_s
  0x00083c54  memmove_s
  0x00083ce8  memset_s
  0x0008400c  getHwSecureCVersion
  0x0008404c  memcpy_8b
  0x0008406c  util_memmove
  0x000840d8  putWcharStrEndingZero
  0x0008412c  vsnprintf_helper
  0x00084270  cfltcvt
  0x000845c4  write_char_a
  0x000845f8  write_char_a_ex
  0x00084678  write_multi_char_a
  0x000846d8  write_string_a
  0x00084aec  securec_input_s
  0x00086078  securec_output_s
  0x00086b58  strncat_s
  0x00086cac  strncpy_s
  0x00086db0  strtok_s
  0x00086e64  vfscanf_s
  0x00086ecc  vscanf_s
  0x00086f48  vsnprintf_s
  0x00086fe8  vsscanf_s
  0x000870ac  HW_OS_MemCpy_S
  0x0008713c  HW_OS_MemMove_S
  0x000871ac  HW_OS_MemSet_S
  0x0008721c  HW_OS_StrNCpy_S
  0x000872a8  HW_OS_StrNCat_S
  0x00087318  HW_OS_Strtok_S
  0x0008731c  HW_OS_Vsprintf_s
  0x000873e4  HW_OS_Snprintf_S
  0x0008742c  HW_OS_Vsnprintf_S
  0x000874b8  HW_OS_Scanf_S
  0x0008752c  HW_OS_Vscanf_S
  0x00087588  HW_OS_Fscanf_S
  0x000875e8  HW_OS_Sscanf_S
  0x0008765c  HW_OS_Vsscanf_S
  0x000876b8  HW_OS_Gets_S
  0x000876bc  WSEC_DefaultMemCmp
  0x000876c0  WSEC_DefaultFree
  0x000876c4  WSEC_DefaultMalloc
  0x000876c8  WSEC_ChkCpuEndianMode
  0x00087708  WSEC_IsBigEndianMode
  0x00087728  WSEC_SetRole
  0x0008772c  WSEC_GetVersion
  0x0008773c  WSEC_CreateLock
  0x0008778c  WSEC_DestroyLock
  0x000877e0  WSEC_Lock
  0x00087830  WSEC_Unlock
  0x00087880  WSEC_CreateProcLock
  0x000878d0  WSEC_DestroyProcLock
  0x00087924  WSEC_ProcLock
  0x00087974  WSEC_ProcUnlock
  0x000879c4  WSEC_Xor
  0x00087a08  WSEC_GetZeroItemCount
  0x00087a8c  WSEC_GetFileLen
  0x00087b44  WSEC_MemAlloc
  0x00087ba8  WSEC_MemFree
  0x00087bec  WSEC_BuffClone
  0x00087c5c  WSEC_StringClone
  0x00087cd8  WSEC_WriLog
  0x00087ebc  WSEC_DeleteFileS
  0x00088078  WSEC_CopyFile
  0x000883a8  WSEC_ResetEx
  0x000883f8  WSEC_SetRNDCallBack
  0x00088474  WSEC_RegFuncEx
  0x0008883c  WSEC_InitializeLock
  0x000888e0  WSEC_FinalizeLock
  0x00088930  WSEC_FinalizeEx
  0x000889ac  WSEC_InitializeEx
  0x00088ba0  WSEC_LogStructSize
  0x00088be0  WSEC_CvtByteOrder4DateTime
  0x00088c28  WSEC_CreateHashCode
  0x00088d24  WSEC_ChkIntegrity
  0x00088e64  WSEC_CreateHmacCode
  0x00088fa4  WSEC_ChkHmacCode
  0x0008916c  WSEC_DeftCreateLock
  0x00089174  WSEC_DeftDestroyLock
  0x00089178  WSEC_DeftLock
  0x0008917c  WSEC_DeftUnlock
  0x00089180  WSEC_DeftCreateProcLock
  0x00089188  WSEC_DeftDestroyProcLock
  0x0008918c  WSEC_DeftProcLock
  0x00089190  WSEC_DeftProcUnlock
  0x00089194  WSEC_DateTimeCopy
  0x000891bc  WSEC_DateTimeAdd
  0x0008976c  WSEC_IsDateTime
  0x00089860  WSEC_DateTimeCompare
  0x00089900  WSEC_DateTimeDiff
  0x00089b48  WSEC_Tm2WsecSystemTime
  0x00089ba4  WSEC_OsLocalTime
  0x00089bcc  WSEC_GetLocalDateTime
  0x00089c70  WSEC_OsGmTime
  0x00089c98  WSEC_LocalTimeMinusUtcSec
  0x00089d2c  WSEC_LocalTime2Utc
  0x00089d78  WSEC_UtcTime2Local
  0x00089dc0  WSEC_GetUtcDateTime
  0x00089e08  WSEC_ARR_CfmSpaceUseful
  0x00089ec8  WSEC_ARR_Initialize
  0x00089f60  WSEC_ARR_GetAt
  0x00089f78  WSEC_ARR_Add
  0x00089fb4  WSEC_ARR_InsertAt
  0x0008a030  WSEC_ARR_AddOrderly
  0x0008a0c8  WSEC_ARR_RemoveAt
  0x0008a13c  WSEC_ARR_RemoveAll
  0x0008a1bc  WSEC_ARR_Finalize
  0x0008a1f4  WSEC_ARR_GetCount
  0x0008a200  WSEC_ARR_IsEmpty
  0x0008a224  WSEC_ARR_QuickSort
  0x0008a250  WSEC_ARR_BinarySearch
  0x0008a2b4  WSEC_ARR_BinarySearchAt
  0x0008a314  WSEC_ARR_StdRemoveElement
  0x0008a328  HW_WSEC_DoEvents
  0x0008a32c  HW_WSEC_Notify
  0x0008a380  HW_WSEC_WriLog
  0x0008a39c  HW_WSEC_UnProclock
  0x0008a3a4  HW_WSEC_ProcLock
  0x0008a3ac  HW_WSEC_Unlock
  0x0008a3b0  HW_WSEC_Lock
  0x0008a3b4  HW_WSEC_Ferror
  0x0008a3b8  HW_WSEC_Feof
  0x0008a3bc  HW_WSEC_Fseek
  0x0008a3c0  HW_WSEC_Ftell
  0x0008a3c4  HW_WSEC_Fgets
  0x0008a3c8  HW_WSEC_Fgetc
  0x0008a3cc  HW_WSEC_Fremove
  0x0008a3d0  HW_WSEC_Fflush
  0x0008a3d4  HW_WSEC_Fwrite
  0x0008a3d8  HW_WSEC_Fread
  0x0008a3dc  HW_WSEC_Fclose
  0x0008a3e0  HW_WSEC_Fopen
  0x0008a3e4  HW_WSEC_MemCmp
  0x0008a3e8  HW_WSEC_MemFree
  0x0008a3ec  HW_WSEC_OS_ProcMutexDestroy
  0x0008a3f0  HW_WSEC_OS_MutexDestroy
  0x0008a410  HW_WSEC_MemMalloc
  0x0008a414  HW_WSEC_CreateProcLock
  0x0008a45c  HW_WSEC_CreateLock
  0x0008a4b0  WSEC_REG_Basic
  0x0008a6d4  CAC_OpenPolarssDllAndGetFuncPtr
  0x0008a750  CAC_InitPolarsslDllFuncReg
  0x0008a944  CAC_MbedtlsCipherUpdate
  0x0008a99c  CAC_MbedtlsCipherFree
  0x0008a9e0  CAC_MbedtlsCipherFinish
  0x0008aa28  CAC_MbedtlsCipherSetkey
  0x0008aa70  CAC_MbedtlsMdFinish
  0x0008aab8  CAC_MbedtlsMdHmac
  0x0008ab18  CAC_MbedtlsMdHmacStarts
  0x0008ab60  CAC_MbedtlsCipherReset
  0x0008aba8  CAC_MbedtlsMdHmacUpdate
  0x0008abf0  CAC_MbedtlsMdStarts
  0x0008ac38  CAC_MbedtlsMdUpdate
  0x0008ac80  CAC_MbedtlsCipherSetIv
  0x0008acc8  CAC_MbedtlsMdGetSize
  0x0008ad10  CAC_MbedtlsCipherInit
  0x0008ad54  CAC_MbedtlsMdSetup
  0x0008ad9c  CAC_MbedtlsPkcs5Pbkdf2Hmac
  0x0008ae0c  CAC_MbedtlsCipherSetup
  0x0008ae54  CAC_MbedtlsMdInfoFromType
  0x0008ae9c  CAC_MbedtlsCipherInfoFromType
  0x0008aee4  CAC_MbedtlsMdFree
  0x0008af28  CAC_MbedtlsMd
  0x0008af70  CAC_MbedtlsMdHmacFinish
  0x0008afb8  CAC_MbedtlsMdInit
  0x0008affc  CAC_DigestFree
  0x0008b034  CAC_HmacFree
  0x0008b06c  CAC_ChiperFree
  0x0008b0a4  CAC_RAND_bytes
  0x0008b11c  CAC_Random
  0x0008b20c  CAC_Alg2OpensslAlg_digest
  0x0008b250  CAC_Alg2OpensslAlg_hmac
  0x0008b294  CAC_Alg2OpensslAlg_sym
  0x0008b2e0  CAC_Alg2OpensslAlg_pbkdf
  0x0008b324  CAC_AlgId2Type
  0x0008b390  CAC_Digest
  0x0008b458  CAC_DigestInit
  0x0008b54c  CAC_DigestUpdate
  0x0008b5b0  CAC_DigestFinal
  0x0008b67c  CAC_HMAC_Size
  0x0008b6a8  CAC_Hmac
  0x0008b78c  CAC_HmacInit
  0x0008b8d8  CAC_HmacUpdate
  0x0008b958  CAC_HmacFinal
  0x0008ba30  CAC_Pbkdf2
  0x0008bb8c  CAC_SYM_BlockSize
  0x0008bbb8  CAC_SYM_IvLen
  0x0008bbe4  CAC_SYM_KeyLen
  0x0008bc14  CAC_EncryptPri
  0x0008bf5c  CAC_Encrypt
  0x0008c16c  CAC_DecryptPri
  0x0008c490  CAC_Decrypt
  0x0008c6c8  KMC_PRI_CompareDomain4Arr
  0x0008c6fc  KMC_PRI_CompareDomainKeyType4Arr
  0x0008c740  KMC_PRI_CompareMk4Arr
  0x0008c7dc  KMC_PRI_OnRemoveMkArr
  0x0008c81c  KMC_PRI_OnRemoveDomainArr
  0x0008c854  KMC_PRI_FreeKsfSnapshot
  0x0008c894  KMC_PRI_FreeKmcCfg
  0x0008c8d4  KMC_PRI_FreeGlobalMem
  0x0008c97c  KMC_PRI_MakeDefaultCfg4RootKey
  0x0008ca10  KMC_PRI_MakeDefaultCfg4KeyMan
  0x0008ca70  KMC_PRI_MakeDefaultCfg4DataProtect
  0x0008cb6c  KMC_PRI_ReadKsfBasedVer
  0x0008cb74  KMC_CheckHashEnd
  0x0008cd00  KMC_PRI_WriteHashEnd
  0x0008ce58  KMC_PRI_GetRkMeterial
  0x0008cfdc  KMC_PRI_MakeRmk
  0x0008d198  KMC_PRI_CalcMkPlainLenMax
  0x0008d1a8  KMC_PRI_SetLifeTime
  0x0008d248  KMC_PRI_MakeMkEx
  0x0008d698  KMC_PRI_CreateRootKey
  0x0008d9fc  KMC_PRI_CvtByteOrder4KsfRk
  0x0008db1c  KMC_PRI_ReadRootKey
  0x0008de6c  KMC_PRI_CvtByteOrder4MkInfo
  0x0008df6c  KMC_PRI_CvtByteOrder4KsfMk
  0x0008e05c  KMC_PRI_WriteKsf
  0x0008eb1c  KMC_PRI_CvtByteOrder4MkfHdr
  0x0008ed30  KMC_PRI_CvtByteOrder4MkfMk
  0x0008eda8  KMC_PRI_NtfMkChanged
  0x0008ee54  KMC_PRI_NtfRkExpire
  0x0008ef00  KMC_PRI_CfgDataInitEx
  0x0008efd8  KMC_PRI_AddDomain2Array
  0x0008f2c0  KMC_PRI_SearchDomainKeyTypeCfg
  0x0008f388  KMC_PRI_SearchDomain
  0x0008f3bc  KMC_PRI_AddDomainKeyType2Array
  0x0008f58c  KMC_PRI_SearchMkByKeyId
  0x0008f634  KMC_PRI_AddMk2Array
  0x0008f8a4  KMC_PRI_CreateMkItemEx
  0x0008f9e0  KMC_PRI_CreateMkArrEx
  0x0008fbe8  KMC_PRI_ReadKsf
  0x00090600  KMC_PRI_WriteFileS
  0x00090834  KMC_PRI_WriteKsfSafety
  0x000909e4  KMC_PRI_CreateKsf
  0x00090b64  KMC_PRI_ReadKsfSafety
  0x00091124  KMC_PRI_LoadDataEx
  0x000912ac  KMC_PRI_Lock
  0x000912e0  KMC_PRI_Unlock
  0x00091314  KMC_PRI_GetMkDetail
  0x000917b8  KMC_InnerGetMkByIDHash
  0x00091b7c  KMC_PRI_GetEndMkId
  0x00091e34  KMC_PRI_UpdateRootKeyPri
  0x00092144  KMC_PRI_Finalize
  0x000921b8  KMC_SetRoleType
  0x00092288  KMC_FinalizeEx
  0x00092290  KMC_RmvMk
  0x00092734  KMC_RegisterMkEx
  0x00092c3c  KMC_CreateMkEx
  0x0009306c  KMC_UpdateRootKey
  0x00093144  KMC_GetRootKeyInfo
  0x000932dc  KMC_GetMkCount
  0x00093370  KMC_GetMk
  0x000935e4  KMC_GetMkCountByDomain
  0x000936d0  KMC_GetMaxMkId
  0x000937a8  KMC_GetMinMkId
  0x00093880  KMC_GetMkDetailByHash
  0x00093b88  KMC_GetMkInfoByContent
  0x00093e20  KMC_GetMkDetail
  0x0009405c  KMC_GetActiveMk
  0x00094338  KMC_GetMkHash
  0x00094600  KMC_MKExsit
  0x00094640  KMC_SetMkMaxCount
  0x0009477c  KMC_SetMkStatus
  0x00094b00  KMC_GetMkStatus
  0x00094d28  KMC_ActivateMk
  0x000955cc  KMC_SetDftRootKeyCfg
  0x00095738  KMC_SetRootKeyCfg
  0x00095a08  KMC_GetRootKeyCfg
  0x00095bec  KMC_RefreshMkMaskEx
  0x00095db0  KMC_SecureEraseKeystore
  0x00095fb8  KMC_GetActiveMkWithHash
  0x000962e8  KMC_AddDomainEx
  0x00096724  KMC_RmvDomainEx
  0x00096984  KMC_AddDomainKeyTypeEx
  0x00096d38  KMC_AddDomainByMKDomain
  0x00096dc0  KMC_RegisterMkExWithCreateDomain
  0x00096e40  KMC_AddDomainByMKIndex
  0x00096ef8  KMC_InitDomain
  0x00096f30  KMC_InitializeEx
  0x000971f8  KMC_ResetEx
  0x000973f8  KMC_RmvDomainKeyTypeEx
  0x00097704  KMC_GetDomainCount
  0x00097794  KMC_GetDomain
  0x000979a0  KMC_ExportMkFileEx
  0x000987d0  KMC_ImportMkFileEx
  0x00099bd0  KMC_PRI_GenKsf
  0x00099d7c  KMC_GenKsfByDomain
  0x0009a0f4  KMC_GenKsfAll
  0x0009a298  KMC_CheckKeyStore
  0x0009a774  KMC_GetUpdNumFromMem
  0x0009a8f8  KMC_GetUpdNumFromFile
  0x0009ac8c  HW_KMC_PriGetKey
  0x0009ad1c  HW_KMC_PriSetKey
  0x0009ae78  HW_KMC_CfgKey
  0x0009af58  HW_Init_KMC
  0x0009b000  HW_KMC_GetActiveKey
  0x0009b108  HW_KMC_GetAppointKey
  0x0009b300  HW_KMC_CfgGetKey
  0x0009b380  HW_KMC_CfgSetKey
  0x0009fdf0  g_auiRandomSaltPos_AES256
  0x000a750e  securec__lookuptable_s
  0x000a82ec  g_KcfFlag_ex
  0x000a830c  g_MkfFlag_ex
  0x000a832c  g_KsfFlag_ex
  0x000bec30  g_uiOsInitShmID
  0x000bec34  g_iLockFlag
  0x000bec58  g_stCommCtrlBlk
  0x000bec78  g_iComResSem
  0x000bee50  g_msg_proc_data
  0x000bee8c  g_msg_data
  0x000bf2b0  g_DBShmSemID
  0x000bf2b4  g_DBSemID
  0x000bf2b8  g_astDBRpcCalls
  0x000bf3f4  g_iTTreeSem
  0x000bf3f8  g_ViewSemID
  0x000bf3fc  g_RegFunex
  0x000bf468  g_stKmcDftRkCfg
  0x000bf478  g_maxMkCount
  0x000bf484  __bss_start__
  0x000bf484  g_sigstack
  0x000bf484  __bss_start
  0x000bf484  _edata
  0x000bf494  g_stCallCack
  0x000bf4a0  g_crc_data
  0x000bf8a4  m_pstInitState
  0x000bf8a8  g_uiOsInitSign
  0x000bf8ac  gNLMSGCtrl
  0x000bf8cc  g_iShmValid
  0x000bf8d0  g_pstSmemCtrl
  0x000bf8d4  g_NLInfo
  0x000bf91c  g_UserWorkManager
  0x000bf9ac  pLibHandle
  0x000bf9b0  g_pstComRes
  0x000bf9b4  g_uiDeviceID
  0x000bf9b8  g_trace_data
  0x000c1c14  g_stTimerDataInfo
  0x000c1c70  g_stLogGlobal
  0x000c1c7c  g_stLogPsiCacheList
  0x000c1c84  g_wap_syslog
  0x000c1ca8  g_stMsgService
  0x000c2134  g_stMsgProcHead
  0x000c2180  g_EventHandleList
  0x000c2184  g_VCSemID
  0x000c2188  g_db_Data
  0x000c21ac  g_pstDbNotifyCtrl
  0x000c21b0  g_astShmForOtherUse
  0x000c21b4  g_astDomHash
  0x000c21b8  g_pstDBThdNode
  0x000c21bc  g_pDBSaveInfo
  0x000c21c0  g_DataMapInitState
  0x000c21c4  g_DataMapDebug
  0x000c21cc  g_CbbFuncRegState
  0x000c21d0  g_CbbSys_ex
  0x000c21d4  g_KMCCACRandom
  0x000c21d8  g_bIsBigEndianModeex
  0x000c21dc  g_hKmcProcLock
  0x000c21e0  g_hLock_ex
  0x000c21ec  g_pSslDllHandle
  0x000c21f0  g_bCrptoLibInit
  0x000c21f4  g_KmcSys_ex
  0x000c2298  g_pKmcCfg_ex
  0x000c229c  g_pKeystore_ex
  0x000c22a4  g_stLock
  0x000c22bc  g_stDelayData
  0x000c22cc  gCommAppList
  0x000c22fc  g_stTtreeBinInfo
  0x000c231c  g_stMapBinInfo
  0x000c233c  g_stLvsdMsgData
  0x000c2370  g_CacPolarsslFunc
  0x000c23cc  _bss_end__
  0x000c23cc  __bss_end__
  0x000c23cc  __end__
  0x000c23cc  _end
